,red,green,blue
111,"[array([29422., 10868., 10645., 10420., 10674.,  9958.,  9182., 22955.,
        8723.,  8804.,  8881., 12961., 12266.,  9238.,  8041.,  9723.,
       29864., 10561.,  8534., 11202.,  8753., 14205., 21424., 13763.,
       11073., 26762., 11403., 11111., 10864., 10306.,  9912.])]","[array([29517., 10489., 10183., 10119., 10597.,  9958.,  9506., 23290.,
        9617.,  9878.,  9940., 14160., 13408., 10524.,  8942., 10874.,
       30548., 11807.,  9327., 12132.,  9510., 15245., 21566., 13598.,
       11130., 27056., 11124., 11155., 10770., 10493., 10404.])]","[array([30195.,  9583.,  9382.,  9255.,  9281.,  8914.,  8489., 23413.,
        8498.,  8866.,  8890., 11487., 10816.,  9305.,  7991.,  9231.,
       31736.,  9662.,  8388.,  9649.,  8393., 12798., 21153., 11567.,
        9657., 28189.,  9819.,  9700.,  9527.,  9160.,  8881.])]"
112,"[array([31969. , 10926. , 10698. , 10544. , 11042. , 10070. ,  9192. ,
       23015. ,  8659. ,  8760. ,  8839. , 12872.5, 12696. ,  9161. ,
        8023. , 11978. , 27992.5, 11938. ,  8471. , 11321. ,  8681. ,
       17851. , 22163. , 12883. , 11044. , 26521. , 11537. , 11202. ,
       12138. , 10133. ,  9691. ])]","[array([32304.5, 10544. , 10247. , 10237. , 10917.5, 10076. ,  9511. ,
       23345. ,  9555. ,  9821. ,  9884. , 14037. , 13766. , 10450. ,
        8908. , 13119. , 28681. , 13014. ,  9265. , 12013. ,  9437. ,
       18806. , 22291. , 12418. , 11128. , 26811.5, 11222. , 11226. ,
       12054. , 10519. , 10276. ])]","[array([33398. ,  9602. ,  9419. ,  9303. ,  9427. ,  8918. ,  8459. ,
       23428. ,  8443. ,  8789. ,  8834. , 11448. , 11148. ,  9203. ,
        7979. , 10582. , 29758.5, 11085. ,  8355. ,  9695. ,  8313. ,
       17325. , 21902. , 10701.5,  9598. , 27897. ,  9926. ,  9765. ,
       10216. ,  8969. ,  8737. ])]"
113,"[array([32751., 10985., 10769., 10645., 11084., 10262.,  9258., 22736.,
        8643.,  8762.,  8818., 11320., 13076.,  9076.,  8022., 14317.,
       28157., 12089.,  8487., 11203.,  8621., 19557., 22572., 12951.,
       10988., 26650., 11489., 11294., 14276., 10216.,  9701.])]","[array([33243., 10592., 10298., 10320., 10885., 10194.,  9529., 23047.,
        9527.,  9806.,  9857., 12549., 14055., 10388.,  8906., 15446.,
       28854., 13058.,  9289., 11974.,  9374., 20537., 22751., 12445.,
       11114., 26942., 11182., 11279., 14121., 10589., 10217.])]","[array([34844.,  9657.,  9469.,  9356.,  9477.,  9021.,  8475., 23049.,
        8421.,  8717.,  8810., 10156., 11482.,  9158.,  7978., 12344.,
       29957., 11308.,  8372.,  9668.,  8258., 19405., 22385., 10736.,
        9551., 28029.,  9922.,  9835., 12141.,  9037.,  8720.])]"
114,"[array([33036.5, 11019. , 10824. , 10763. , 11094. , 10472. ,  9372. ,
       23461. ,  8703. ,  8789. ,  8826.5, 10527.5, 12973. ,  9075. ,
        8041. , 17334. , 28509.5, 11913. ,  8443. , 11066. ,  8536. ,
       21743. , 22915.5, 12454. , 10889. , 26361. , 11534. , 11401. ,
       16678.5, 10362. ,  9743. ])]","[array([33592. , 10627. , 10352. , 10406. , 10863. , 10285. ,  9568. ,
       23756. ,  9550. ,  9799. ,  9867. , 11733. , 13974.5, 10411. ,
        8959. , 18000. , 29215.5, 12890.5,  9262. , 11976. ,  9277. ,
       22686. , 23102.5, 12242. , 11113. , 26640. , 11214. , 11364. ,
       16477.5, 10670. , 10158. ])]","[array([35296. ,  9705. ,  9508. ,  9429. ,  9417. ,  9168. ,  8525. ,
       23831. ,  8427. ,  8632. ,  8776. ,  9671.5, 11371. ,  9191. ,
        7988. , 16192. , 30369. , 10991. ,  8362. ,  9669. ,  8194. ,
       22016. , 22751. , 10450. ,  9477. , 27708. ,  9979. ,  9929. ,
       15134.5,  9081. ,  8723. ])]"
115,"[array([34273. , 10883. , 10739. , 10749. , 10761.5, 10374. ,  9485. ,
       25623. ,  8849. ,  8818. ,  8894. ,  9161. , 12727.5,  8898.5,
        8056. , 18521. , 30996. , 10613. ,  8420. , 10929. ,  8439. ,
       24772.5, 21782. , 11578.5, 10638. , 25027. , 11666. , 11712. ,
       21136. , 10807. ,  9843. ])]","[array([34902. , 10555. , 10289. , 10391. , 10556. , 10179. ,  9600. ,
       25891. ,  9612. ,  9770. ,  9906. , 10397. , 13808. , 10223. ,
        9004. , 19099. , 31682. , 11679. ,  9250. , 11867. ,  9162. ,
       25661. , 22046. , 11753.5, 10992. , 25259. , 11328. , 11655. ,
       21218. , 10906. , 10082. ])]","[array([36729. ,  9633. ,  9435. ,  9440. ,  9232.5,  9039.5,  8611. ,
       26235. ,  8468. ,  8573. ,  8735. ,  9033. , 11138. ,  8899. ,
        7999. , 17614. , 33024. ,  9712. ,  8361. ,  9491. ,  8119. ,
       25613. , 21591. ,  9941. ,  9333. , 26153. , 10094. , 10110. ,
       20705. ,  9451. ,  8784. ])]"
116,"[array([37256., 10824.,     0.,     0., 11928.,     0., 10038.,     0.,
        9349.,     0.,  9005.,     0., 11594.,     0.,  8125., 16971.,
       33451.,     0.,  8308.,     0.,  8303., 22531., 17437., 10301.,
           0.,     0., 17344., 11344., 10795., 11433.,  9977.])]","[array([37933., 10744.,     0.,     0., 11584.,     0.,  9814.,     0.,
        9731.,     0.,  9916.,     0., 12841.,     0.,  9167., 17511.,
       34194.,     0.,  9206.,     0.,  9051., 23414., 17900., 10830.,
           0.,     0., 17103., 11450., 10662., 11216.,  9924.])]","[array([39893.,  9509.,     0.,     0.,  9758.,     0.,  8985.,     0.,
        8527.,     0.,  8626.,     0., 10170.,     0.,  8052., 15868.,
       35638.,     0.,  8290.,     0.,  8089., 23094., 17319.,  9095.,
           0.,     0., 15620.,  9890.,  9480.,  9687.,  8797.])]"
117,"[array([34355. , 10899. , 10321. , 10045. , 11320.5,     0. ,  9819. ,
       21133.5,  9138. ,     0. ,  8936. ,  8830. , 11340. ,     0. ,
        8124. , 17346. , 32467.5,     0. ,  8306. ,  9805. ,  8381. ,
       21259. , 20832. , 11289.5,  9863. , 24769. , 17346. , 11867. ,
       10405. , 10852. , 10004. ])]","[array([34976. , 10656.5, 10042.5,  9762. , 10970.5,     0. ,  9676. ,
       21305.5,  9692. ,     0. ,  9916. ,  9942. , 12627. ,     0. ,
        9162. , 17966. , 33244.5,     0. ,  9180. , 11475. ,  9122. ,
       22185. , 21084. , 11674.5, 10416. , 25003.5, 17164. , 11795. ,
       10317. , 10692. , 10062. ])]","[array([36522. ,  9569. ,  9176. ,  8929. ,  9338. ,     0. ,  8792. ,
       21363.5,  8486. ,     0. ,  8647. ,  8232. , 10014.5,     0. ,
        8045. , 16202. , 34659. ,     0. ,  8279. ,  9037. ,  8132. ,
       21482. , 20675. ,  9764. ,  8990. , 25848. , 15782. , 10292.5,
        9238. ,  9335.5,  8849. ])]"
118,"[array([28532. , 10833. , 10588. , 10430. , 10753.5, 10044. ,  9411. ,
       24027. ,  8944. ,  8865. ,  8851. , 10221. , 14503.5,  9315. ,
        8084. ,  9452.5, 31440. ,  9525. ,  8653. , 11706. ,  8831. ,
       12991. , 21721.5, 11184. , 11095. , 29153. , 11200. , 11350. ,
       11021. , 10175. , 10626. ])]","[array([28493., 10465., 10124., 10106., 10624.,  9978.,  9595., 24377.,
        9747.,  9883.,  9878., 11357., 15319., 10507.,  8976., 10580.,
       32132., 10607.,  9443., 12446.,  9603., 13948., 21889., 11250.,
       11182., 29508., 10975., 11318., 10945., 10319., 10844.])]","[array([29082. ,  9602. ,  9353. ,  9238. ,  9409. ,  9096. ,  8612. ,
       24569.5,  8610. ,  8795. ,  8892. ,  9543. , 12963. ,  9328. ,
        8026. ,  9055. , 33256.5,  9085. ,  8474.5, 10081. ,  8503. ,
       11393. , 21521. ,  9725. ,  9701. , 30906. ,  9712. ,  9839. ,
        9692. ,  9127. ,  9428. ])]"
119,"[array([28743. , 10868. , 10606. , 10479.5, 10570. , 10112. ,  9505. ,
       23595.5,  8974. ,  8893. ,  8832. , 10214.5, 15010.5,  9202. ,
        8094. ,  9404. , 31462. ,  9287. ,  8663. , 11857. ,  8841. ,
       13008. , 21684. , 10733. , 11077. , 29745. , 11092. , 11448. ,
       11140. , 10253. , 10878. ])]","[array([28688. , 10486. , 10113. , 10116. , 10436. , 10003. ,  9615. ,
       23944.5,  9768. ,  9889. ,  9861. , 11331. , 15777. , 10425. ,
        8978. , 10522. , 32157.5, 10376. ,  9452. , 12525. ,  9612. ,
       13905. , 21872. , 10912. , 11191. , 30126. , 10879. , 11384. ,
       11036. , 10312.5, 10993. ])]","[array([29335.5,  9640. ,  9368. ,  9238. ,  9295. ,  9159. ,  8656. ,
       24064. ,  8623. ,  8748. ,  8887. ,  9546. , 13567. ,  9260. ,
        8034. ,  9029. , 33218.5,  8946. ,  8497. , 10264.5,  8521. ,
       11382. , 21493. ,  9484. ,  9703. , 31560. ,  9658. ,  9914. ,
        9768. ,  9226. ,  9592. ])]"
120,"[array([18231. , 10907. , 10685. , 10645. , 10729. , 10178. ,  9541. ,
       25733. ,  8936. ,  9010. ,  8936. , 10562. , 18973. , 10099. ,
        8172. ,  9028. , 28974.5, 10292. ,  8859. , 11175. ,  8909. ,
       15532. , 20005. , 12519.5, 11027. , 29181. , 11665. , 11097. ,
       10529. , 11092. , 10906. ])]","[array([17832.5, 10600. , 10263. , 10361. , 10733. , 10169. ,  9729. ,
       26084. ,  9618. ,  9898.5,  9868. , 11373. , 19287. , 11009. ,
        9020. , 10106. , 29775. , 11314. ,  9624. , 11930. ,  9671. ,
       16243. , 20196. , 12128. , 11028. , 29504. , 11380. , 11154. ,
       10681. , 11176. , 11154. ])]","[array([16890.5,  9616. ,  9393. ,  9384. ,  9298. ,  9078. ,  8700. ,
       26410. ,  8550. ,  8932. ,  8879. ,  9580. , 18093. ,  9535. ,
        8104. ,  8904. , 30725.5,  9516. ,  8587. ,  9464. ,  8524. ,
       14331. , 19514. , 10599. ,  9625. , 30739.5, 10059. ,  9761. ,
        9363. ,  9743. ,  9641. ])]"
121,"[array([18517. , 10897. , 10693. , 10641. , 10992. , 10277. ,  9715. ,
       25712. ,  9051. ,  9084. ,  8957. , 11553.5, 18204. , 10073. ,
        8221. ,  9164. , 29299. , 10081. ,  8877. , 11353. ,  8899. ,
       15828. , 20593. , 12302. , 10962. , 29036.5, 11939. , 11140. ,
       10348. , 11325. , 11045. ])]","[array([18149. , 10581. , 10257. , 10342.5, 10947. , 10211. ,  9808. ,
       26047. ,  9673. ,  9909. ,  9870. , 12202. , 18536. , 10974. ,
        9084. , 10204. , 30096. , 11090. ,  9643. , 12055. ,  9662. ,
       16510. , 20763. , 12019. , 11016. , 29363.5, 11603. , 11181. ,
       10495. , 11287.5, 11208. ])]","[array([17214. ,  9644. ,  9409. ,  9378. ,  9522. ,  9161.5,  8803. ,
       26376. ,  8588. ,  8891. ,  8861. , 10308.5, 17246.5,  9517. ,
        8130. ,  8938. , 31001.5,  9396. ,  8623. ,  9620. ,  8541. ,
       14728. , 20212.5, 10476. ,  9617. , 30604. , 10217. ,  9784. ,
        9242. ,  9910. ,  9718.5])]"
122,"[array([21629. , 10936. , 10699. , 10564. , 10475. ,  9975. ,  9271. ,
       25505. ,  8771. ,  8839. ,  8840. , 10718. , 17098.5,  9871. ,
        8061. ,  9103. , 29931.5, 10201. ,  8780. , 11337.5,  8919. ,
       14285.5, 21186. , 13391.5, 11182. , 28781.5, 11323.5, 11201.5,
       10569. , 11318. , 10378. ])]","[array([21408.5, 10594. , 10250. , 10285. , 10498. , 10025. ,  9603. ,
       25872.5,  9586. ,  9876. ,  9848. , 11592. , 17460. , 10857. ,
        8906. , 10181. , 30701. , 11254. ,  9558. , 12095. ,  9682. ,
       15126.5, 21351. , 12818.5, 11113. , 29093.5, 11072.5, 11197. ,
       10677. , 11366. , 10717. ])]","[array([21012.5,  9643. ,  9413. ,  9337. ,  9127. ,  8949. ,  8558. ,
       26161. ,  8517. ,  8953.5,  8889. ,  9665. , 15920. ,  9441. ,
        8024. ,  8911. , 31726. ,  9432. ,  8511. ,  9615. ,  8518. ,
       12677. , 20859. , 11084. ,  9698. , 30329. ,  9788. ,  9803. ,
        9374. ,  9924. ,  9256. ])]"
123,"[array([23240.5, 10931. , 10705. , 10523. , 10450. ,  9959. ,  9257. ,
       25309. ,  8755. ,  8817.5,  8823. , 10538. , 16118.5,  9682.5,
        8045. ,  9115. , 30468.5, 10048. ,  8736. , 11414. ,  8897. ,
       13932. , 21357. , 13459.5, 11131. , 28475.5, 11234. , 11183. ,
       10582. , 11182. , 10263. ])]","[array([23067.5, 10572. , 10236. , 10240. , 10472. , 10004. ,  9593. ,
       25676. ,  9586. ,  9863. ,  9837. , 11616.5, 16619. , 10730. ,
        8891. , 10210. , 31235.5, 11107. ,  9524. , 12250. ,  9660. ,
       14811. , 21503.5, 12905. , 11065. , 28782. , 10994. , 11175. ,
       10668. , 11220.5, 10615. ])]","[array([22944.5,  9645. ,  9420. ,  9311. ,  9105. ,  8938. ,  8550. ,
       25925. ,  8509. ,  8929. ,  8867. ,  9594.5, 14831. ,  9367. ,
        8007. ,  8914. , 32292. ,  9344. ,  8489. ,  9751. ,  8506. ,
       12237. , 21039. , 11123. ,  9669. , 30014. ,  9728.5,  9781. ,
        9377. ,  9802. ,  9153. ])]"
124,"[array([29301., 10684., 10417., 10454., 10732., 10188.,  9600., 23741.,
        9099.,  8958.,  8852., 10819., 15505.,  9225.,  8174.,  9489.,
       30203.,  9243.,  8861., 12059.,  8973., 13677., 21349., 10344.,
       10993., 29460., 11095., 11227., 11005., 10300., 10845.])]","[array([29235., 10380., 10013., 10117., 10582., 10073.,  9676., 24091.,
        9827.,  9909.,  9841., 11852., 16262., 10366.,  9042., 10548.,
       30954., 10317.,  9612., 12645.,  9726., 14437., 21550., 10579.,
       11144., 29836., 10917., 11306., 10972., 10313., 10941.])]","[array([29939.,  9499.,  9234.,  9208.,  9441.,  9202.,  8728., 24220.,
        8663.,  8770.,  8856.,  9781., 14044.,  9108.,  8085.,  9046.,
       31834.,  8915.,  8625., 10420.,  8627., 11900., 21149.,  9298.,
        9714., 31196.,  9667.,  9793.,  9700.,  9287.,  9574.])]"
125,"[array([29166., 10626., 10308., 10385., 10648., 10225.,  9600., 23726.,
        9044.,  8968.,  8850., 11883., 13497.,  9216.,  8218.,  9547.,
       29297.,  9300.,  9231., 12184.,  9230., 14014., 21402., 10395.,
       10901., 28876., 11203., 11160., 11140., 10114., 10798.])]","[array([29084., 10388.,  9982., 10072., 10541., 10119.,  9666., 24121.,
        9775.,  9912.,  9833., 12942., 14546., 10338.,  9093., 10602.,
       30092., 10367.,  9874., 12746.,  9915., 14729., 21562., 10615.,
       11043., 29235., 11068., 11331., 11086., 10177., 10879.])]","[array([29766.,  9464.,  9179.,  9162.,  9419.,  9225.,  8731., 24229.,
        8633.,  8814.,  8838., 10655., 11986.,  9073.,  8109.,  9071.,
       30868.,  8939.,  8782., 10513.,  8770., 12203., 21203.,  9328.,
        9656., 30557.,  9758.,  9777.,  9794.,  9153.,  9564.])]"
126,"[array([29729., 10681., 10278., 10342., 10569., 10177.,  9393., 22173.,
        8838.,  8905.,  8810., 11913., 13024.,  9121.,  8160.,  9538.,
       28026.,  9381.,  9060., 12541.,  9336., 14016., 21127., 10413.,
       11042., 28895., 11311., 11326., 12038.,  9897., 10381.])]","[array([29642., 10442.,  9971., 10050., 10483., 10142.,  9568., 22592.,
        9683.,  9921.,  9820., 12959., 14140., 10215.,  9012., 10588.,
       28858., 10409.,  9752., 13210., 10015., 14718., 21266., 10574.,
       11104., 29262., 11162., 11515., 11988., 10058., 10646.])]","[array([30424.,  9482.,  9175.,  9143.,  9388.,  9220.,  8616., 22504.,
        8573.,  8874.,  8876., 10731., 11588.,  9001.,  8072.,  9074.,
       29486.,  8950.,  8678., 11021.,  8801., 12192., 20879.,  9327.,
        9720., 30607.,  9882.,  9899., 10381.,  9002.,  9330.])]"
127,"[array([27587., 12252., 10230., 10305., 10704., 10353.,  9227., 17888.,
        8770.,  8903.,  8778., 10297., 14335.,  9228.,  8124.,  9618.,
       27322.,  9230.,  8870., 12883.,  9396., 13326., 21901., 11484.,
       10701., 29836., 13151., 12172., 11468.,  9749.,  9711.])]","[array([27570., 11843.,  9944., 10030., 10628., 10273.,  9515., 18227.,
        9643.,  9918.,  9808., 11270., 15226., 10125.,  8995., 10680.,
       28093., 10369.,  9639., 13851., 10093., 13965., 22030., 11347.,
       10695., 30243., 13089., 12335., 11496., 10051., 10312.])]","[array([28292., 10484.,  9168.,  9165.,  9463.,  9274.,  8539., 17351.,
        8552.,  8817.,  8859.,  9373., 12925.,  8941.,  8045.,  9130.,
       28561.,  8886.,  8578., 11322.,  8824., 11536., 21693.,  9910.,
        9366., 31686., 11349., 10606., 10081.,  8905.,  8981.])]"
128,"[array([27298. , 13627. , 10580. , 10492. , 11554.5, 10193. ,  9852. ,
       21185.5,  9314. ,  9067. ,  8970. ,  9835. , 14611.5,  8859. ,
        8236. ,  9712. , 31103.5,  9067. ,  8595. , 12715.5,  8809. ,
       12147. , 22714. , 10561. , 10220. , 31146. , 11308. , 21799. ,
       10870. , 10469. , 10627. ])]","[array([27375. , 13117. , 10234. , 10140. , 11257. , 10037. ,  9793. ,
       21363. ,  9817. ,  9902. ,  9859. , 10862. , 15409. ,  9977. ,
        9219. , 10894. , 31801. , 10287. ,  9434. , 13641. ,  9572. ,
       12940. , 22876. , 10901. , 10645. , 31578. , 11159. , 21738.5,
       10761. , 10362. , 10680. ])]","[array([28056.5, 11448. ,  9354. ,  9256. ,  9904. ,  9152. ,  8850. ,
       21111. ,  8655. ,  8709. ,  8723. ,  9064. , 13123.5,  8682. ,
        8116. ,  9199. , 32830. ,  8830. ,  8435. , 11203. ,  8524. ,
       10703. , 22765. ,  9336. ,  9202. , 33138. ,  9820. , 21219. ,
        9620. ,  9259. ,  9377. ])]"
129,"[array([29095., 11536., 10440., 10461., 10918., 10267.,  9545., 19082.,
        8927.,  8983.,  8823., 10032., 16440.,  9246.,  8143.,  9622.,
       30414.,  9082.,  8670., 13104.,  8935., 12949., 21928., 10910.,
       10548., 30997., 11552., 13821., 11368., 10052., 10230.])]","[array([29111., 11082., 10053., 10098., 10683., 10092.,  9626., 19364.,
        9718.,  9931.,  9834., 11059., 17082., 10322.,  9046., 10738.,
       31102., 10252.,  9474., 13907.,  9696., 13670., 22135., 11098.,
       10743., 31427., 11302., 13773., 11239., 10113., 10447.])]","[array([29945.,  9995.,  9246.,  9228.,  9567.,  9224.,  8678., 18818.,
        8591.,  8785.,  8834.,  9297., 15117.,  9062.,  8062.,  9146.,
       31984.,  8837.,  8493., 11773.,  8594., 11268., 21835.,  9573.,
        9276., 32952.,  9959., 12220.,  9926.,  9033.,  9142.])]"
130,"[array([30241., 10906., 10444., 10447., 10875., 10194.,  9612., 20402.,
        9018.,  8946.,  8826.,  9859., 15761.,  9111.,  8140.,  9598.,
       31166.,  9066.,  8693., 12986.,  8928., 13142., 21888., 10399.,
       10761., 30418., 11116., 13536., 11386., 10110., 10531.])]","[array([30223., 10547., 10032., 10084., 10656., 10045.,  9664., 20694.,
        9775.,  9899.,  9836., 10948., 16501., 10289.,  9025., 10692.,
       31861., 10206.,  9485., 13703.,  9705., 13915., 22095., 10680.,
       10935., 30825., 10938., 13459., 11267., 10149., 10635.])]","[array([31126.,  9615.,  9241.,  9197.,  9546.,  9202.,  8726., 20399.,
        8628.,  8741.,  8866.,  9241., 14347.,  9074.,  8062.,  9133.,
       32804.,  8831.,  8521., 11705.,  8600., 11460., 21751.,  9322.,
        9433., 32310.,  9687., 11830.,  9947.,  9103.,  9357.])]"
131,"[array([24830., 13868., 10175., 10019., 10008., 10250.,  8804., 16864.,
        8591.,  8783.,  8714., 10874., 13516.,  9503.,  8106.,  9570.,
       23802.,  9347.,  9121., 12553.,  9715., 13421., 21348., 12003.,
       10763., 29701., 20914., 11305., 10649.,  9533.,  9285.])]","[array([24753., 13486.,  9883.,  9915., 10368., 10368.,  9390., 17388.,
        9543.,  9855.,  9756., 11928., 14511., 10426.,  8955., 10622.,
       24626., 10465.,  9917., 13703., 10355., 14009., 21357., 11641.,
       10515., 30107., 21109., 11493., 10955., 10056., 10294.])]","[array([25304., 11656.,  9159.,  9004.,  9121.,  9208.,  8380., 16140.,
        8486.,  8779.,  8833.,  9927., 12020.,  9092.,  8023.,  9086.,
       24693.,  8913.,  8681., 10787.,  8946., 11538., 20950., 10223.,
        9422., 31551., 20839.,  9864.,  9483.,  8854.,  8974.])]"
132,"[array([30407. , 11681. , 11310. ,  9718. ,  9502. ,  9008. , 12605. ,
        8239. ,     0. , 35380. ,  8554. ,  8671. , 11518.5,     0. ,
       10210. , 19135. ,     0. , 10589. , 10999. ,     0. ])]","[array([30663. , 11378. , 11114. ,  9629. ,  9853. ,  9865. , 13603. ,
        9328. ,     0. , 36123. ,  9426. ,  9441. , 12459. ,     0. ,
       10778. , 19280.5,     0. , 10449. , 10839. ,     0. ])]","[array([31609. , 10067.5,  9837. ,  8804. ,  8745. ,  8698. , 11055. ,
        8129. ,     0. , 37594.5,  8390. ,  8362. , 10193. ,     0. ,
        9159. , 18508. ,     0. ,  9407. ,  9613. ,     0. ])]"
133,"[array([26725. , 14358.5, 10437. , 10196. , 12325. ,  9307.5,  9833. ,
       21474. ,  9385. ,  8782. ,  8986. ,  9451. , 13757. ,     0. ,
        8258. ,  9895. , 31952. ,  8935. ,  8580. , 11946. ,  8795. ,
       11923. , 22585.5, 10816. , 10033. , 30824.5, 11432. , 12429. ,
       10877. , 10551. , 10689. ])]","[array([26816. , 13871. , 10165. ,  9955. , 12110. ,  9651. ,  9788. ,
       21608.5,  9865. ,  9666. ,  9864. , 10571. , 14667. ,     0. ,
        9251. , 11038. , 32668. , 10129.5,  9405. , 13133. ,  9549. ,
       12708. , 22730.5, 11158. , 10568. , 31255. , 11214. , 12401. ,
       10708. , 10427. , 10725. ])]","[array([27468. , 11966. ,  9282. ,  9080. , 10490. ,  8670. ,  8842. ,
       21354. ,  8683. ,  8489. ,  8701. ,  8820. , 12231. ,     0. ,
        8126. ,  9284. , 33763. ,  8709. ,  8407. , 10411. ,  8501. ,
       10545. , 22643. ,  9505. ,  9158. , 32783.5,  9918. , 10979. ,
        9597. ,  9286. ,  9410. ])]"
134,"[array([31273.5, 11761. , 11035. ,  9533. ,  9503. ,  8924. , 12528. ,
        8203. ,     0. , 35547. ,  8575. ,  8746. , 11680. , 10402. ,
       12409. ,     0. , 10552. , 10722. ,     0. ])]","[array([31550. , 11451. , 10919. ,  9595. ,  9889. ,  9821. , 13638. ,
        9275. ,     0. , 36292.5,  9456. ,  9549. , 12643. , 10964.5,
       12054. ,     0. , 10413. , 10571.5,     0. ])]","[array([32581.5, 10097. ,  9673. ,  8698. ,  8762.5,  8683. , 11033.5,
        8105. ,     0. , 37776. ,  8393. ,  8395. , 10268. ,  9258. ,
       10543. ,     0. ,  9393. ,  9404. ,     0. ])]"
135,"[array([27607.5, 11682. ,     0. ,     0. , 11368. ,     0. ,  9681. ,
           0. ,  9338. ,     0. ,  9108. ,     0. , 12231. ,     0. ,
        8289. ,  9616. , 34723. ,     0. ,  8650. ,     0. ,  8824. ,
       11353. ,     0. , 10693.5,     0. ,     0. , 25697. ,  9751. ,
       10705. , 11263. ,  8999.5])]","[array([27744.5, 11394. ,     0. ,     0. , 11160. ,     0. ,  9680. ,
           0. ,  9808.5,     0. ,  9954. ,     0. , 13213. ,     0. ,
        9280. , 10725. , 35468. ,     0. ,  9453. ,     0. ,  9546. ,
       12247. ,     0. , 11066. ,     0. ,     0. , 25663. , 10371. ,
       10626. , 11243. ,  9726.5])]","[array([28442. , 10157. ,     0. ,     0. ,  9853. ,     0. ,  8779. ,
           0. ,  8694. ,     0. ,  8815. ,     0. , 10765. ,     0. ,
        8148. ,  9072. , 36920. ,     0. ,  8425. ,     0. ,  8443. ,
       10113. ,     0. ,  9454. ,     0. ,     0. , 25915.5,  8978. ,
        9486. ,  9880.5,  8366. ])]"
136,"[array([29455. , 10936. , 10526. , 10431. , 10781. , 10137. ,  9552.5,
       21747. ,  9012.5,  8965. ,  8848. ,  9986. , 15953. ,  9221. ,
        8115. ,  9562.5, 32021. ,  9174. ,  8651. , 12298. ,  8816. ,
       12738. , 21906.5, 10580. , 10830. , 30299. , 11237. , 12469.5,
       11213. , 10185. , 10503. ])]","[array([29447. , 10560. , 10070. , 10078. , 10586. , 10015. ,  9622. ,
       22069. ,  9776. ,  9927. ,  9862. , 11162. , 16605.5, 10435.5,
        9013. , 10696.5, 32693. , 10297. ,  9448. , 12895. ,  9579. ,
       13613. , 22111. , 10846. , 10994. , 30702. , 11016. , 12429. ,
       11121. , 10243. , 10678. ])]","[array([30244. ,  9657. ,  9304. ,  9211. ,  9456.5,  9188. ,  8684. ,
       21960. ,  8627. ,  8770. ,  8872. ,  9392. , 14636. ,  9226. ,
        8046. ,  9116. , 33780.5,  8887. ,  8491. , 10877. ,  8523. ,
       11182.5, 21790.5,  9397. ,  9494. , 32185. ,  9751. , 10801. ,
        9829. ,  9162. ,  9344. ])]"
137,"[array([28840., 10983., 10482., 10334., 10762.,  9970.,  9261., 22371.,
        8909.,  8891.,  8930., 13639., 13800.,  9001.,  8094.,  9759.,
       32277.,  9600.,  8620., 11460.,  8805., 12661., 20950., 11373.,
       11009., 28282., 11349., 11879., 10798., 10644., 10494.])]","[array([28889., 10592., 10065., 10046., 10665.,  9944.,  9548., 22699.,
        9754.,  9940.,  9978., 14804., 14700., 10329.,  9019., 10921.,
       33006., 10746.,  9425., 12345.,  9570., 13726., 21132., 11394.,
       11109., 28616., 11133., 11880., 10773., 10805., 10822.])]","[array([29577.,  9644.,  9285.,  9205.,  9395.,  9009.,  8550., 22745.,
        8604.,  8851.,  8919., 12248., 12167.,  9072.,  8026.,  9244.,
       34326.,  9129.,  8424.,  9897.,  8455., 11106., 20735.,  9819.,
        9642., 29985.,  9820., 10201.,  9554.,  9465.,  9369.])]"
138,"[array([29564., 10966., 10489., 10342., 10445.,  9894.,  9226., 22249.,
        8864.,  8837.,  8938., 15259., 12491.,  8969.,  8089., 10112.,
       31951.,  9826.,  8583., 11051.,  8776., 13178., 21239., 12177.,
       11063., 26950., 11330., 11434., 10686., 10631., 10346.])]","[array([29673., 10586., 10082., 10057., 10464.,  9905.,  9532., 22569.,
        9734.,  9906., 10005., 16360., 13588., 10310.,  9027., 11186.,
       32697., 10962.,  9389., 12120.,  9533., 14293., 21393., 11959.,
       11168., 27258., 11123., 11437., 10678., 10796., 10763.])]","[array([30423.,  9645.,  9286.,  9210.,  9143.,  8894.,  8520., 22627.,
        8570.,  8797.,  8934., 14308., 11023.,  9017.,  8022.,  9419.,
       34083.,  9267.,  8404.,  9614.,  8412., 11610., 20991., 10295.,
        9676., 28422.,  9794.,  9909.,  9471.,  9446.,  9243.])]"
